Image, AU01_r, AU02_r, AU04_r, AU05_r, AU06_r, AU07_r, AU09_r, AU10_r, AU12_r, AU14_r, AU15_r, AU17_r, AU20_r, AU23_r, AU25_r, AU26_r, AU45_r, AU01_c, AU02_c, AU04_c, AU05_c, AU06_c, AU07_c, AU09_c, AU10_c, AU12_c, AU14_c, AU15_c, AU17_c, AU20_c, AU23_c, AU25_c, AU26_c, AU28_c, AU45_c,emotion
anger1,0.8,1.02,1.94,0.37,0,2.51,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
anger2,0.68,0.96,1.97,0.38,0,2.4,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
anger3,0.41,0.62,1.77,0.26,0,1.86,0,0,0,0,0,0,0,0,0,0,0.19,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
anger4,0.18,0.31,1.54,0.16,0,1.43,0,0,0,0,0,0,0,0,0,0,0.38,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
anger5,0,0,1.35,0,0,0.8,0,0,0,0,0,0,0,0,0,0,0.57,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
anger6,0,0,1.27,0,0,0.82,0,0,0,0,0,0,0,0,0,0,0.38,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
anger7,0.03,0,1.26,0,0,0.75,0,0,0,0,0,0,0,0,0,0,0.19,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
anger8,0.04,0,1.28,0,0,0.95,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
anger9,0.24,0,1.45,0.06,0,0.63,0,0,0,0,0,0,0,0,0,0,0.13,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
anger10,0.45,0.03,1.53,0.14,0,0.39,0,0,0,0,0,0,0,0,0,0,0.24,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
anger11,0.69,0.1,1.57,0.22,0,0,0,0,0,0,0,0,0,0,0,0,0.36,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
anger12,0.49,0.1,1.71,0.17,0,0.07,0,0,0,0,0,0,0,0,0,0,0.23,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
